 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.089 , -0.044 ,  0.000 )   76    8  0.006   0.999814
 (  0.067 , -0.033 ,  0.000 )   76    1  0.018   0.996898
 (  0.067 , -0.033 ,  0.000 )   76    2  0.018   0.996404
 (  0.067 , -0.033 ,  0.000 )   76    3  0.018   0.997401
 (  0.067 , -0.033 ,  0.000 )   76    4  0.018   0.997224
 (  0.067 , -0.033 ,  0.000 )   76    5  0.018   0.998529
 (  0.067 , -0.033 ,  0.000 )   76    6  0.018   0.998127
 (  0.067 , -0.033 ,  0.000 )   76    7  0.018   0.998762
 (  0.067 , -0.033 ,  0.000 )   76    8  0.018   0.998964
 (  0.044 , -0.022 ,  0.000 )   70    1  0.026   0.995188
 (  0.044 , -0.022 ,  0.000 )   70    2  0.026   0.996190
 (  0.044 , -0.022 ,  0.000 )   70    3  0.026   0.992757
 (  0.044 , -0.022 ,  0.000 )   70    4  0.026   0.993606
 (  0.044 , -0.022 ,  0.000 )   70    5  0.026   0.997644
 (  0.044 , -0.022 ,  0.000 )   70    6  0.026   0.997699
 (  0.044 , -0.022 ,  0.000 )   70    7  0.026   0.992750
 (  0.044 , -0.022 ,  0.000 )   70    8  0.026   0.992724
 (  0.022 , -0.011 ,  0.000 )    1    1  0.023   0.994748
 (  0.022 , -0.011 ,  0.000 )    1    2  0.023   0.994509
 (  0.022 , -0.011 ,  0.000 )    1    3  0.023   0.995774
 (  0.022 , -0.011 ,  0.000 )    1    4  0.023   0.995572
 (  0.022 , -0.011 ,  0.000 )    1    5  0.023   0.993762
 (  0.022 , -0.011 ,  0.000 )    1    6  0.023   0.993924
 (  0.022 , -0.011 ,  0.000 )    1    7  0.023   0.997985
 (  0.022 , -0.011 ,  0.000 )    1    8  0.023   0.998168
 (  0.000 ,  0.000 ,  0.000 )    1    1  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    2  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    3  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    4  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    5  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    6  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    7  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    8  0.000   1.000000
